Scenario,LoadLevel,Battery,Gas,Nuclear,PumpedHydro,Solar,StorageHydro,Wind
sc03,01-18 02:00:00+01:00,0.0,0.46,0.7000000000000001,0.0,0.0,0.0,1.8146353666000001
sc03,01-18 03:00:00+01:00,0.0,0.46,0.7000000000000001,0.0,0.0,0.0,1.7743578098
sc03,01-18 04:00:00+01:00,0.0,0.4645575697000002,0.7000000000000001,0.0,0.0,0.0,1.7074584303
sc03,01-18 05:00:00+01:00,0.0,0.8109945982999996,0.7000000000000001,0.0,0.0,0.0,1.7614914017000003
sc03,01-18 06:00:00+01:00,0.0,1.1365582664000005,0.7000000000000001,0.0,0.0,0.0,1.8551627335999998
sc03,01-18 07:00:00+01:00,0.1,1.1500000000000001,0.7000000000000001,0.09643470330000012,0.0,0.0,1.9435742967
sc03,01-18 08:00:00+01:00,0.1,1.1500000000000001,0.7000000000000001,0.3568564155520003,0.019173116248,0.0,1.8385464682
sc03,01-18 09:00:00+01:00,0.0,1.1500000000000001,0.7000000000000001,0.30232284020000066,0.3494944067,0.0,1.7157117531
sc03,01-18 10:00:00+01:00,0.0,0.9416070295999996,0.7000000000000001,0.0,0.9008741470999999,0.0,1.6496908232999998
sc03,01-18 11:00:00+01:00,0.0,0.6059433568000003,0.7000000000000001,0.0,1.1550202637,0.0,1.6560773795000001
sc03,01-18 12:00:00+01:00,0.0,0.46,0.7000000000000001,0.0,1.2374885856,0.0,1.7205076235
sc03,01-18 13:00:00+01:00,0.0,0.46,0.7000000000000001,0.0,1.2722494185,0.0,1.8415311817000002
sc03,01-18 14:00:00+01:00,0.0,0.46,0.7000000000000001,0.0,1.2588966687999998,0.0,1.8640138831000002
sc03,01-18 15:00:00+01:00,0.0,0.46,0.7000000000000001,0.0,1.1525688665,0.0,1.8961483534
sc03,01-18 16:00:00+01:00,0.0,0.46,0.7000000000000001,0.0,0.8724829395,0.0,1.9014680284
sc03,01-18 17:00:00+01:00,0.0222252666000006,1.1500000000000001,0.7000000000000001,0.07608079179999888,0.32718878819999997,0.0,1.8957351534
sc03,01-18 18:00:00+01:00,0.1,1.1500000000000001,0.7000000000000001,0.5,0.014571029948,0.013098851852000853,1.8989661182
sc03,01-18 19:00:00+01:00,0.07777473339999941,1.1500000000000001,0.7000000000000001,0.5,0.0,0.0,1.9108752666
sc03,01-18 20:00:00+01:00,0.0,1.1500000000000001,0.7000000000000001,0.18097181019999986,0.0,0.0,1.9523641898
sc03,01-18 21:00:00+01:00,0.0,0.9188437000000005,0.7000000000000001,0.0,0.0,0.0,1.8986483
sc03,01-18 22:00:00+01:00,0.0,0.8680793385000004,0.7000000000000001,0.0,0.0,0.0,1.7439296615
sc03,01-18 23:00:00+01:00,0.0,0.46,0.7000000000000001,0.0,0.0,0.0,1.6243036916000002
sc03,01-19 00:00:00+01:00,0.0,0.46,0.7000000000000001,0.0,0.0,0.0,1.5375324082000001
sc03,01-19 01:00:00+01:00,0.0,0.46,0.7000000000000001,0.0,0.0,0.0,1.555058672
sc03,01-19 02:00:00+01:00,0.0,0.46,0.7000000000000001,0.0,0.0,0.0,1.5917600718
sc03,01-19 03:00:00+01:00,0.0,0.46,0.7000000000000001,0.0,0.0,0.0,1.6072149338
sc03,01-19 04:00:00+01:00,0.0,0.46,0.7000000000000001,0.0,0.0,0.0,1.6170962593000002
sc03,01-19 05:00:00+01:00,0.0,0.7894057137,0.7000000000000001,0.0,0.0,0.0,1.6191402863
sc03,01-19 06:00:00+01:00,0.0,1.1465442924999998,0.7000000000000001,0.0,0.0,0.0,1.6393807075000002
sc03,01-19 07:00:00+01:00,0.1,1.1500000000000001,0.7000000000000001,0.18571442589999995,0.0,0.0,1.6346265741000001
sc03,01-19 08:00:00+01:00,0.1,1.1500000000000001,0.7000000000000001,0.37352525479999954,0.027391346,0.0,1.6027563992
sc03,01-19 09:00:00+01:00,0.0,1.1500000000000001,0.7000000000000001,0.0420369312000001,0.499457598,0.0,1.6415554708
sc03,01-19 10:00:00+01:00,0.0,0.5166615260000005,0.7000000000000001,0.0,1.1700382258,0.0,1.6501122482
sc03,01-19 11:00:00+01:00,0.0,0.24,0.7000000000000001,0.0,1.4691502803,0.0,1.7677165330000002
sc03,01-19 12:00:00+01:00,0.0,0.24,0.7000000000000001,0.0,1.4972470511,0.0,1.9202068864
sc03,01-19 13:00:00+01:00,0.0,0.24,0.7000000000000001,0.0,1.4430209595,0.0,1.9775650404999996
sc03,01-19 14:00:00+01:00,0.0,0.24,0.7000000000000001,0.0,1.2627890475,0.0,2.075560915
sc03,01-19 15:00:00+01:00,0.0,0.24,0.7000000000000001,0.0,0.9937771582000001,0.0,2.1745778236
sc03,01-19 16:00:00+01:00,0.0,0.3273373237999999,0.7000000000000001,0.0,0.5972522378,0.0,2.2115274384
sc03,01-19 17:00:00+01:00,0.0,0.9215376793899995,0.7000000000000001,0.0,0.19060771381000002,0.0,2.2335946068
sc03,01-19 18:00:00+01:00,0.1,0.9299999999999999,0.7000000000000001,0.182256276245,0.007522746955,0.0,2.2809629768
sc03,01-19 19:00:00+01:00,0.095,0.9299999999999999,0.7000000000000001,0.06868170659999995,0.0,0.0,2.3557672934
sc03,01-19 20:00:00+01:00,0.0,0.8061130301000001,0.7000000000000001,0.0,0.0,0.0,2.3068639699
sc03,01-19 21:00:00+01:00,0.0,0.4923354315000001,0.7000000000000001,0.0,0.0,0.0,2.1894165685
sc03,01-19 22:00:00+01:00,0.0,0.36402366660000013,0.7000000000000001,0.0,0.0,0.0,2.1408983334
sc03,01-19 23:00:00+01:00,0.0,0.0,0.7000000000000001,0.0,0.0,0.0,2.0483173287
